ATR_ID2;ATR_NOME2
1;Prashanth
1;AishwaryaRaiBachchan
1;Nassar
1;Senthil
1;S.Ve.Sekar
1;RajuSundaram
1;Geeta
1;RadhikaSarathkumar
1;Gandhimathi
1;JanakiSabesh
1;Lakshmi
1;SirippuBhaktan
1;SergioMyers
1;GregBronson
2;KappeiYamaguchi
2;SatsukiYukino
2;K?jiTsujitani
2;HoukoKuwashima
2;KumikoWatanabe
2;NorikoHidaka
2;KenichiOgata
2;ToshiyukiMorikawa
2;Izumi?gami
2;Yukana
2;AkikoYajima
2;ToshihikoNakajima
2;YuzuruFujimoto
2;Y?jiUeda
2;AkikoNakagawa
2;KaoriShimizu
2;Y?kiMasuda
2;NamiOkamoto
2;EisukeYoda
2;TakakoMatsumoto
2;TadahisaSaizen
2;TomoyaKawai
2;TarouMasuoka
2;MiekoHarada
2;RichardIanCox
2;PaulDobson
2;SaffronHenderson
2;PamHyatt
2;JanyseJaud
2;WillowJohnson
2;TerryKlassen
2;DannyMcKinnon
2;JillianMichaels
2;KirbyMorrow
2;NicoleOliver
2;KellySheridan
2;MonecaStori
2;CathyWeseluck
2;AlecWillows
2;MattSmith
3;KappeiYamaguchi
3;SatsukiYukino
3;K?jiTsujitani
3;HoukoKuwashima
3;KumikoWatanabe
3;KenNarita
3;Akio?tsuka
3;KikukoInoue
3;YasunoriMatsumoto
3;FumihikoTachiki
3;KanetaKimotsuki
3;KenichiOgata
3;J?jiYanami
3;Ch?
3;MamikoNoto
3;KatsumiSuzuki
3;AsakoDodo
3;AkikoNakagawa
3;Y?kiMasuda
3;KaoriShimizu
3;NamiOkamoto
3;DonBrown
3;AlainaBurnett
3;RichardIanCox
3;MichaelDobson
3;PaulDobson
3;JonathanHolmes
3;DavidKaye
3;JillianMichaels
3;KirbyMorrow
3;RichardNewman
3;BrennaOBrien
3;WardPerry
3;KellySheridan
3;RebeccaShoichet
3;MonecaStori
3;FrenchTickner
3;CathyWeseluck
4;AveryBrooks
4;ReneAuberjonois
4;CirrocLofton
4;AlexanderSiddig
4;ColmMeaney
4;NanaVisitor
4;ArminShimerman
4;TerryFarrell
4;MichaelDorn
4;RandyJames
4;JudiM.Durand
4;AronEisenberg
4;DavidB.Levinson
4;AndrewRobinson
4;MaxGrod?nchik
4;MarcAlaimo
4;TomMorga
4;MajelBarrett
4;JeffreyCombs
4;J.G.Hertzler
4;NicoledeBoer
4;CaseyBiggs
4;RosalindChao
4;DennisMadalone
4;CathyDeBuono
4;ChaseMasterson
4;PennyJohnsonJerald
4;SalomeJens
4;LouiseFletcher
4;IvorBartels
4;BarryJenner
4;HanaHatae
4;KenMarshall
4;PhilipAnglim
4;RobertOReilly
4;JamesDarren
4;TinyRon
4;WallaceShawn
4;MichaelBailous
4;ChristopherDoyle
4;MelanieSmith
4;BrockPeters
4;CecilyAdams
4;DeborahLacey
4;CamilleSaviola
4;AnnGillespie
4;PaulDooley
4;ElleAlexander
4;RichardBeymer
4;JohnColicos
5;TreatWilliams
5;RobinDunne
5;GianpaoloVenuta
5;DanielEnright
5;DylanTrowbridge
5;J.AdamBrown
5;JamieRobinson
5;MalinAkerman
5;AaronPoole
5;GordonCurrie
5;StewartArnott
5;AlexKarzis
5;AnayaFarrell
5;KenJames
5;DanPetronijevic
5;LelandTilden
5;JackNewman
5;JenniferHill
5;MichaelZeldin
5;HarveySokoloff
5;JimThorburn
5;NeilFoster
5;BarryFlatman
5;K.Trevor
5;DerekBoyes
5;DavidCollins
5;RobertJ.Malyk
5;ReubenRox
6;FintyWilliams
6;JudiDench
6;JoWyatt
6;KeithWickham
6;JonellElliott
6;AdriennePosta
6;DerekJacobi
6;RobRackstraw
7;MadhuriDixit
7;ShahRukhKhan
7;TinnuAnand
7;JohnnyLever
7;KalpanaIyer
7;HimaniShivpuri
7;SudhaChandran
7;BeenaBanerjee
7;KiranKumar
7;DeepakTijori
7;RumiJaffery
7;DarshanSandhar
7;PradeepSuri
7;BabyGazala
7;Kamaldeep
7;GhanshyamRohera
7;Birbal
7;Jugnu
7;NisarAhmadAnsari
7;DineshHingoo
8;JenniferJasonLeigh
8;MegRyan
8;MichaelNuccio
8;AllisonNega
8;DominickAries
8;SusanGardner
8;SharrieffPugh
8;NickDamici
8;HeatherLitteer
8;DanielT.Booth
8;YaaniKingMondschein
8;FrankHarts
8;SebastianSozzi
8;ZachWegner
8;MarkRuffalo
8;PatriceONeal
8;FundaDuval
8;TheoKogan
8;SandyVital
8;SharonRiggins
8;KarenRiggins
8;NancyLaScala
8;AmiGoodheart
8;PanickerUpendran
8;KendraA.Zimmerman
8;MichelleHurst
8;SunriseCoigney
8;HalSherman
8;DanaLubotsky
8;JacintoTarasRiddick
8;ArthurJ.Nascarella
8;JamesFiro
8;CordellClyde
8;TimHouse
8;JuliusLeFlore
8;VinnyVella
8;KevinBacon
8;SkippyD
8;MichelleDiBenedetti
8;AngelaFrye
8;SeinGay
8;ChadGilkison
8;MichaelIenna
8;LouMartiniJr.
8;MaxMaxy
8;SusanTrishelMonson
8;MaccPlaise
8;NicoleSpruill
9;HarrisonFord
9;WillemDafoe
9;AnneArcher
9;JoaquimdeAlmeida
9;HenryCzerny
9;HarrisYulin
9;DonaldMoffat
9;MiguelSandoval
9;BenjaminBratt
9;RaymondCruz
9;DeanJones
9;ThoraBirch
9;AnnMagnuson
9;HopeLange
9;TomTammi
9;TimGrimm
9;BelitaMoreno
9;JamesEarlJones
9;JorgeLuke
9;JaimeGomez
9;JaredChandler
9;GregGermann
9;EllenGeer
9;TedRaimi
9;VondieCurtis-Hall
9;JohnLafayette
9;BeauLotterman
9;RexLinn
9;PeterWeireter
9;VictorPalmieri
9;TripHamilton
9;KenHoward
9;AlexanderLester
9;RegE.Cathey
9;ClarkGregg
9;ChrisConrad
9;VaughnArmstrong
9;JohnPutch
9;ColleenFlynn
9;ReedDiamond
9;CamBrainard
9;BrendanFord
9;MichaelJace
9;CameronThor
9;HarleyVenton
9;MiguelP?rez
9;PatrickBauchau
9;JuanCarlosColombo
9;BlancaGuerra
9;RufinoEchegoyen
9;HonoratoMagaloni
9;MarioIv?nMart–nez
9;EduardoN.T.Andrade
9;HectorTeller
9;AlejandroBracho
9;RobertArratia
9;EliotFerrer
9;DavidJ.NegronJr.
9;MichaelA.Mendez
9;BatanSilva
9;DianaSowle
9;KamalaLopez
9;GuillermoR–os
9;AlejandroDeHoyos
9;LeoGarcia
9;BarbaraHarrison
9;MarkBailey
9;ElizabethDennehy
9;PatriciaBelcher
9;AaronLustig
9;TomIsbell
9;KimFlowers
9;ClaudiaLobo
9;AlVerdun
9;LynneMarieStewart
9;CatherineMacNeal
9;DeniceKumagai
9;ChristineMoore
9;MarjorieLovett
9;LeeBear
9;GlennE.Coats
9;KevinCooney
9;LisKern
9;ThomasLuskey
9;JohnRixeyMoore
9;MarkusAlexander
9;TomBower
9;AarÆnI.Campos
9;ToryChristopher
9;LisaCostanza
9;ChrisDeSocio
9;MichaelGarvey
9;BruceHolman
9;AaronMichaelLacey
9;DeborahLandis
9;MarkMyers
9;KenParham
9;PaulRausmussen
9;CaitReed
9;GaryRodriguez
9;R.A.Rondell
9;RobertShepherd
9;CharlesTentindo
9;JorgeVald?sGarc–a
10;Shinichir?Miki
10;GregAyres
10;ChristopherBevins
10;SteveBlum
10;Z.CharlesBolton
10;CharlesC.Campbell
10;RichardCansino
10;ChrisCason
10;ColleenClinkenbeard
10;CynthiaCranz
10;RolandAngeloCrisolo
10;TerriDoty
10;QuintonFlynn
10;CrispinFreeman
10;JonathanFreeman
10;CrisGeorge
10;GrantGeorge
10;JoshGrelle
10;ToddHaberkorn
10;KyleHebert
10;KateHiggins
10;BridgetHoffman
10;ChuckHuber
10;JeremyInman
10;LexLang
10;KerriganMahan
10;MichaelMcConnohie
10;JoelMcDonald
10;ScottMenville
10;VicMignogna
10;AnastasiaMunoz
10;ColleenOShaughnessey
10;BrinaPalencia
10;BenPhillips
10;OrionPitts
10;DerekStephenPrince
10;DavidRasner
10;MonicaRial
10;TysonRinehart
10;RobbieRist
10;IanSinclair
10;JasonSpisak
10;J.MichaelTatum
10;EliasTaylorson
10;AustinTindle
10;EricVale
10;LaurentVernin
10;MaxeyWhitehead
10;KentWilliams
10;WallyWingert
11;DavidBowie
11;JenniferConnelly
11;TobyFroud
11;ShelleyThompson
11;ChristopherMalcolm
11;NatalieFinland
11;ShariWeiser
11;BrianHenson
11;RonMueck
11;RobMills
11;DaveGoelz
11;DavidAlanBarclay
11;DavidShaughnessy
11;KarenPrell
11;TimothyBateson
11;FrankOz
11;MichaelHordern
11;DeniseBryer
11;SteveWhitmire
11;KevinClash
11;AnthonyAsbury
11;AnthonyJackson
11;DouglasBlackwell
11;DavidHealy
11;RobertBeatty
11;TobyPhilpott
11;IanThom
11;CharlesAugins
11;SherryAmott
11;DannyJohn-Jules
11;CherylHenson
11;KaefanShaw
11;AlistairFullarton
11;RollinKrewson
11;RichardBodkin
11;PercyEdwards
11;MichaelAttwell
11;SeanBarrett
11;JohnBluthal
11;PeterMarinker
11;KerryShale
11;MarcAntona
11;KennyBaker
11;DannyBlackner
11;PeterBurroughs
11;TobyClark
11;TessaCrockett
11;WarwickDavis
11;MalcolmDixon
11;AnthonyGeorghiou
11;PaulGrant
11;JohnKey
11;AndrewHerd
11;RichardJones
11;JackPurvis
11;MarkLisle
11;PeterMandell
11;LindaSpriggs
11;KatiePurvis
11;NicholasRead
11;AlbertWilkinson
11;PennyStead
11;MichaelHenburyBallan
11;ElfridaAshworth
11;MargaretFoyer
11;ElizabethA.Gilbert
11;LouiseGold
11;MoiraGrant
11;SanLee
11;JanisMackintosh
11;PennyMarsden
11;KimMendez
11;WendyMillward
11;LeoniePalette
11;CarolinePope
11;SharonWhite
11;JohnAron
11;TerryDane
11;DerekHartley
11;DouglasHowes
11;ChristopherPreston
11;PeterSalmon
11;PeterSim
11;GraemeSneddon
11;GrahamTudor-Phillips
11;DavidTurner
11;BarrieJ.Wilkinson
11;ToniBarry
11;KadrolshaOnaCarole
11;JimHenson
11;PaulMarkham
11;SteveNallon
11;JanRavens
11;EnnReitel
11;MildredShay
12;NickCannon
12;JordanBurg
12;JackieBenoit
12;GeorgeCedar
12;GayThomasWilson
12;AlThompson
12;SamSarpong
12;NicholeGalicia
12;MelissaSchuman
12;ImaniParks
12;IanChidlaw
12;J.B.GhumanJr.
12;ChristinaMilian
12;RussellHoward
12;ElimuNelson
12;StuartScott
12;KevinChristy
12;KenanThompson
12;KalPenn
12;SteveHarvey
12;VanessaBellCalloway
12;AshleyMoniqueClark
12;MichaelQ.Davis
12;NicoleScherzinger
12;PeterSiragusa
12;MariaCarmen
12;DamonButler
12;ShaniPride
12;Raistalla
12;KellyBecerra
12;LindseyBlaufarb
12;CrystalColar
12;RocioMendoza
12;BenjaminStephens
12;DanteBasco
12;CharlesOwen
12;MayteGarcia
12;RalphScherer
12;ErnestineParks
12;ShvonaLavetteChung
12;ReaganGomez-Preston
12;RayBuffer
13;RobertDeNiro
13;JamesWoods
13;ElizabethMcGovern
13;TreatWilliams
13;TuesdayWeld
13;BurtYoung
13;JoePesci
13;DannyAiello
13;WilliamForsythe
13;JamesHayden
13;DarlanneFluegel
13;LarryRapp
13;DutchMiller
13;RobertHarper
13;RichardBright
13;GerardMurphy
13;AmyRyder
13;OlgaKarlatos
13;MarioBrega
13;RayDittrich
13;FrankGio
13;KarenShallo
13;AngeloFlorio
13;ScottTiler
13;RustyJacobs
13;BrianBloom
13;AdrianCurran
13;MikeMonetti
13;NoahMoazezi
13;JamesRusso
13;FrankieCaserta
13;JoeyMarzella
13;ClemCaserta
13;FrankSisto
13;JerryStrivelli
13;JulieCohen
13;MarvinScott
13;MikeGendel
13;PaulHerman
13;AnnNeville
13;JoeyFaye
13;LindaIpanema
13;TandyCronyn
13;RichardZobel
13;BaxterHarris
13;ArnonMilchan
13;BrunoIannone
13;MartyLicata
13;MarciaJeanKurtz
13;EstelleHarris
13;RichardForonjy
13;GerrittDebeer
13;JenniferConnelly
13;AlexanderGodfrey
13;CliffCudney
13;PaulFarentino
13;BruceBahrenburg
13;MortFreeman
13;SandraSolberg
13;JayZeely
13;MassimoLiti
13;LouiseFletcher
13;TerryAngus
13;GregAnthony
13;SalvatoreBilla
13;BrunoBilotta
13;MatteoCafiso
13;NelsonCamp
13;ScottCoffey
13;MarkFrazer
13;NunzioGiuliani
13;DarioIori
13;OleJorgensen
13;PuiFanLee
13;FrancescaLeone
13;ChuckLow
13;RonNummi
13;RyanParis
13;HarryPeerce
13;NicolaRoberto
13;GianniSanjust
13;AlexSerra
13;SusanSpafford
14;ChrisRock
14;LaurenceFishburne
14;DavidHydePierce
14;BrandyNorwood
14;WilliamShatner
14;RonHoward
14;KidRock
14;KennyOlson
14;JasonKrause
14;JoeC.
14;StefanieEulinberg
14;JimmieBones
14;UncleKracker
14;JonathanAdams
14;CarlosAlazraqui
14;KeithAnthony
14;EddieBarth
14;SallyAnnBrooks
14;RodgerBumpass
14;MichaelCarven
14;PaulChristie
14;JanisDardaris
14;WendyDillon
14;AntonioFargas
14;EddieFrierson
14;DonaldFullilove
14;JackieGonneau
14;ShannonGregory
14;RifHutton
14;RichardStevenHorvitz
14;ArtKimbro
14;JoyceKurtz
14;AnneLockhart
14;SherryLynn
14;DannyMann
14;MickieMcGowan
14;JohnMelendez
14;H?ctorMercado
14;PaulPape
14;MarilynPasekoff
14;ChrisPhillips
14;LynneRedding
14;AlRodrigo
14;HerschelSparber
14;DougStone
14;SteveSusskind
14;KeriTombazian
14;PaulTuerpe
14;RobertWisdom
14;BillMurray
14;MollyShannon
14;ChrisElliott
14;ElenaFranklin
14;DannyMurphy
14;JackMcCullough
14;KathyWege
14;WillDunn
14;JackieFlynn
14;KelseyJordan
14;A.B.Farrelly
14;JessePeter
14;John-EliotJordan
14;NancyByers
14;KevinJ.Flynn
14;SeanGildea
14;KathrynFrick
14;NikkiTyler-Flynn
14;ElizabethJordan
14;ZenGesner
14;MarcHyman
14;ZakPenn
14;BobOBrien
14;TomBeachene
14;DianeConrad
14;JudyConrad
14;BobFennessy
14;JohnBritten
14;KatieBritten
14;MarleneMalone
14;GradyOConnor
14;BarbaraOConnor
14;JacquelineWentzell
14;MorganWentzell
14;JamieHeres
14;JimmyHeres
14;ThomasJordan
14;RuthMeyer
14;MandyMarsh
14;TommyBarbieri
14;AllisonBarbieri
14;EricaJohnson
14;SydneyJ.BartholomewJr.
14;BillBeauchene
14;BuzzDunn
14;LauraDunn
14;Krista-JeanForand
14;KenaFlynn
14;ChristinaKacmar
14;DianaODonnell
14;DickSilva
14;AllisonKacmar
14;NicoleBrathwaite
14;EmilyODay
14;BriannaCabral
14;CatherineDunphy
14;ChandlerVuilleumier
14;BillWade
14;BoCleary
14;BruceMcIntyre
14;ColleenODonnell
14;MaryjaneFoy
14;JoAnnNicewicz
14;JillianNicewicz
14;Docky
14;HeidiHetzel
14;PatriciaGuiggey
14;RachaelKasner
14;GeorgeKouri
14;JoeMurphy
14;DickRubin
14;AmySuhay
14;BrianMone
14;SeanFitzgerald
14;BethJordan
14;MattieOstiguy
14;GraceCosta
14;MauraOBrien
14;JohnJ.Burke
14;KathyFarrelly
14;ShawnFogarty
14;CamdenMunson
14;DavidOssman
14;JoelSilver
14;BenStein
14;JamesArnoldTaylor
14;BenUrann
14;JillianWheeler
15;B-Real
15;KurtisBlow
15;DaBrat
15;ChuckD
15;SeanDiddyCombs
15;SenD.O.G.
15;DesireeDensiti
15;Dr.Dre
15;E-40
15;MCEiht
15;GrandmasterCaz
15;HeavyD
15;LaurynHill
15;Ice-T
15;WyclefJean
15;RasKass
15;KRS-One
15;L.V.
15;Mack10
15;CraigMack
15;MasterP
15;MethodMan
15;KeithMurray
15;Nas
15;TheNotoriousB.I.G.
15;Q-Tip
15;Raekwon
15;Rampage
15;Redman
15;BustaRhymes
15;RZA
15;DJScratch
15;ErickSermon
15;TupacShakur
15;AdarioStrange
15;Suave
15;Too$hort
16;JackBlack
16;AdamPascal
16;LucasPapaelias
16;ChrisStack
16;SarahSilverman
16;MikeWhite
16;LucasBabin
16;JoanCusack
16;Jordan-ClaireGreen
16;VeronicaAfflerbach
16;MirandaCosgrove
16;JoeyGaydosJr.
16;RobertTsai
16;AngeloMassagli
16;KevinAlexanderClark
16;MaryamHassan
16;CaitlinHale
16;ColeHawkins
16;BrianFalduto
16;JamesHosey
16;AleishaAllen
16;ZInfante
16;RivkahReyes
16;JaclynNeidenthal
16;SuzzanneDouglas
16;EronOtcasek
16;CarlosVelazquez
16;KimberlyGrigsby
16;LeeWilkof
16;KateMcGregor-Stewart
16;WallyDunn
16;TimHopper
16;MichaelDominguez-Rudolph
16;CrashCortez
16;NickyKatt
16;JohnHighsmith
16;HeatherGoldenhersh
16;TimothySpeedLevitch
16;ScottGraham
16;SharonWashington
16;KimBrockington
16;MartyMurphy
16;KathleenMcNenny
16;JoannaAdler
16;RobertLin
16;BarryShurchin
16;MacIntyreDixon
16;AmySedaris
16;MaryFortune
16;MandySiegfried
16;ElleKey
16;CarlosJ.DaSilva
16;IanOMalley
16;ChrisLine
16;KyleMeaney
16;LaurenAdler
16;MyriamBlanckaert
16;KellyAnneBurns
16;LeanneCabrera
16;CatherineA.Callahan
16;BrookeCampbell
16;CedricCannon
16;MikeClemente
16;AnivileDaniel
16;JaneDeNoble
16;PaulEvans
16;ErinGlass
16;RileyG.MatthewsJr.
16;JadaMontemarano
16;TheMooneySuzuki
16;MateoMoreno
16;LianMoy
16;KarinaNazarov
16;RyanOConnor
16;ScottRoss
16;CaileighScott
16;JohnnySullivan
16;JamieVergan
16;JoeWachowski
16;FrankWhaley
16;AngusYoung
17;MaryAlice
17;TanveerK.Atwal
17;HelmutBakaitis
17;KateBeahan
17;FrancineBell
17;MonicaBellucci
17;RachelBlackman
17;HenryBlasingame
17;IanBliss
17;DavidBowers
17;ZekeCastelli
17;CollinChou
17;EssieDavis
17;LaurenceFishburne
17;NonaGaye
17;DionHorstmans
17;LachyHulme
17;ChristopherKirby
17;PeterLamb
17;NathanielLees
17;HarryLennix
17;RobertMammone
17;JoeManning
17;MauriceMorgan
17;Carrie-AnneMoss
17;ThariniMudaliar
17;ReneNaufahu
17;RobynNevin
17;GenevieveOReilly
17;HaroldPerrineau
17;JadaPinkettSmith
17;KittrickRedmond
17;KeanuReeves
17;RupertReid
17;KevinMichaelRichardson
17;DavidRoberts
17;BruceSpence
17;RichardSydenham
17;CheTimmins
17;GinaTorres
17;ClaytonWatson
17;HugoWeaving
17;CornelWest
17;BernardWhite
17;LambertWilson
17;AnthonyBrandonWong
17;AnthonyZerbe
17;CraigWalker
18;RobertD.Barr
18;BarbaraBush
18;GeorgeBush
18;GeorgeW.Bush
18;MichaelCarroll
18;JimmyCarter
18;RosalynnCarter
18;WinstonChurchill
18;BillClinton
18;DwightD.Eisenhower
18;MamieEisenhower
18;BettyFord
18;GeraldFord
18;PaulW.Germain
18;LadyBirdJohnson
18;LyndonB.Johnson
18;JacquelineKennedy
18;JohnF.Kennedy
18;TimKerwin
18;JoeLockhart
18;PatNixon
18;RichardNixon
18;NancyReagan
18;RonaldReagan
18;FranklinD.Roosevelt
18;LeeSimmons
18;HarryS.Truman
18;JackValenti
19;HollyHunter
19;HarveyKeitel
19;SamNeill
19;AnnaPaquin
19;KerryWalker
19;Genevi?veLemon
19;TungiaBaker
19;IanMune
19;PeterDennett
19;TeWhatanuiSkipwith
19;PeteSmith
19;BruceAllpress
19;CliffCurtis
19;CarlaRupuha
19;MahinaTunui
19;HoriAhipene
19;GordonHatfield
19;MereBoynton
19;KirstenBatley
19;TaniaBurney
19;AnnieEdwards
19;HarinaHaare
19;ChristinaHarimate
19;SteveKanuta
19;P.J.Karauria
19;SonnyKirikiri
19;AlainMakiha
19;GregMayor
19;MikaX.
19;GuyMoana
19;JosephOtimi
19;GlynisParaha
19;RikiPickering
19;EruPotakaDewes
19;LianeRangiHenry
19;HuihanaRewa
19;TamatiRice
19;PaoraSharples
19;GeorgeSmallman
19;KereamaTeua
19;PoamoTuialii
19;SusanTuialii
19;KahumanuWaake
19;LawrenceWharerau
19;EddieCampbell
19;RogerGoodburn
19;StephenHall
19;GregJohnson
19;WayneMcGoram
19;JonBrazier
19;StephenPapps
19;NicolaBaigent
19;RubyCodner
19;KarenColston
19;VerityGeorge
19;JulieSteele
19;TimothyRaby
19;JonSperry
19;IsobelDryburgh
19;ClaireLourie
19;RoseMcIver
19;AmberMain
19;RachaelMain
19;SeanAbraham
19;TomasDryburgh
19;SimonKnight-Jones
19;JulianLee
19;DanielLunn
19;BarbaraGrover
19;ArthurRanford
19;RobEllis
19;TerrenceGarbolino
19;WilliamMatthew
19;NancyFlyger
19;GeorgeBoyle
19;JasonAranui
19;ThomasCrowe
19;ShaneHowell
19;SamIngley
19;LanceKahukiwa
19;GrahamKereamaBarrett
19;WayneKingi
19;LucasPuhiThompson
19;PeterRangitaawa
19;JosephSamuel
19;ThomasSearancke
