ATR_ID2;ATR_NOME2
42;ShawnHollinger
42;TimStorms
42;RandyCouture
42;HectorEchavarria
42;TitoOrtiz
42;TomMcCleister
42;WileyM.Pickett
42;AndreWare
42;LarryJoshua
42;ChicDaniel
42;JohnDohle
42;JamesHart
42;JakeMuxworthy
42;MattBaker
42;DanielDaeKim
42;DougSpearman
42;HaniAlNaimi
42;JulieduPage
42;HariDhillon
42;PeterJ.Lucas
42;ErikBetts
42;AnthonyBoco
42;TroyBrenna
42;AaronBrumfield
42;ChrisButler
42;ArnoldChon
42;MichaelCunio
42;KevinGrevioux
42;MarkHicks
42;LisaJammal
42;WilliamL.Johnson
42;ChuckLiddell
42;NikkiMartin
42;ChiMcBride
42;RichieParker
42;BobPerry
42;UngenitaPrevost
42;GaryRodriguez
42;D.Y.Sao
42;VanessaThomson
42;AaronToney
42;GarrettWarren
42;NatashaYi
43;MichaelPar?
43;DianeLane
43;RickMoranis
43;AmyMadigan
43;WillemDafoe
43;DeborahVanValkenburgh
43;RichardLawson
43;RickRossovich
43;BillPaxton
43;LeeVing
43;StoneyJackson
43;GrandL.Bush
43;RobertTownsend
43;MykeltiWilliamson
43;ElizabethDaily
43;LynneThigpen
43;MarineJahan
43;EdBegleyJr.
43;JohnDennisJohnston
43;HarryBeer
43;OliviaBrown
43;KipWaldo
43;PeterJason
43;MatthewLaurance
43;SarahMarten
43;TamuBlackwell
43;RicMoreno
43;AntonieBecker
43;ElizabethJordan
43;SusanCheng
43;VickiIovine
43;JohnHateley
43;RockA.Walker
43;PaulMones
43;VinceDeadrickJr.
43;PaulM.Lane
43;BerniePock
43;SpiroRazatos
43;JeffSmolek
43;WilliamBeardII
43;StuartKimball
43;Angelo
43;JohnRyder
43;DaveAlvin
43;PhilipAlvin
43;LeeAllen
43;WilliamBateman
43;JohnBazz
43;EugeneTaylor
43;SteveBerlin
43;ShermanBigTrainBergman
43;KathyGriffin
43;MollyHansen
43;DavidLeBell
43;RichardPatrick
43;TomWaters
43;ChuckZito
44;AlanAlda
44;CarolBurnett
44;LenCariou
44;SandyDennis
44;RitaMoreno
44;JackWeston
44;BessArmstrong
44;ElizabethAlda
44;BeatriceAlda
44;RobertHitt
44;KristiMcCarthy
44;DavidStackpole
45;ClintEastwood
45;ChiefDanGeorge
45;SondraLocke
45;BillMcKinney
45;JohnVernon
45;PaulaTrueman
45;SamBottoms
45;GeraldineKeams
45;WoodrowParfrey
45;JoyceJameson
45;ShebWooley
45;RoyalDano
45;MattClark
45;JohnVerros
45;WillSampson
45;WilliamOConnell
45;JohnQuade
45;FrankSchofield
45;BuckKartalian
45;LenLesser
45;DougMcGrath
45;JohnRussell
45;CharlesTyner
45;BruceM.Fischer
45;JohnMitchum
45;JohnDavisChandler
45;TomRoyLowe
45;ClayTanner
45;BobHoy
45;MadeleineTaylorHolmes
45;ErikHolland
45;CissyWellman
45;FayeHamblin
45;DannyGreen
45;StephenDouglasButler
45;FrankCockrell
45;KyleEastwood
45;RichardFarnsworth
45;JohnHudkins
45;WalterScott
46;RicHeitzman
46;GeorgeMcGrath
46;AlisonMork
46;PaulReubens
46;WayneWhite
46;JohnParagon
46;KevinCarlson
46;LynneMarieStewart
46;WilliamMarshall
46;LaurenceFishburne
46;S.EpathaMerkerson
46;SuzanneKent
46;JohannCarlo
46;GregoryHarrison
46;GilbertLewis
46;VicTrevino
46;RolandRodriguez
46;ShirleyStoler
46;PhilHartman
46;NatashaLyonne
46;ShaunWeiss
46;DianeYangKirk
46;VaughnTyreeJelks
46;AlisanPorter
46;StephanieWalski
46;CalvertDeForest
46;MillyDelRubio
46;BernardFox
46;StephenParr
46;LeslieJordan
46;JimmySmits
46;MartinAzarow
46;ElenaDelRubio
46;SteveJames
46;SandraBernhard
46;MaxRobert
46;BrandonToddBarrad
46;EadieDelRubio
46;JoeyMiyashima
46;MyrnaWhite
46;RosemarySykes
46;AnnaSeidman
46;BillFreiberger
46;RoyRede
46;JoeZimmerman
47;LilyTomlin
47;DanielDeSanto
47;EricaLuttrell
47;TaraMeyer
47;MaiaFilar
47;LisaJai
47;StuartStone
47;Malcolm-JamalWarner
47;DannyTamberelli
47;AndreOttley-Lorant
47;AmosCrawley
47;MaxBeckford
47;SusanBlu
47;RenessaBlitz
47;DonDickinson
47;AshleyTaylor
47;AshleyBrown
47;KevinZegers
47;PaulWinfield
47;DoronBell
47;GilFilar
47;RubySmith-Merovitz
47;ByronAbalos
47;ChantelleseKent
47;AsiaVieira
47;LancePaton
47;MelissaBathory
47;ShannonDuff
47;DovTiefenbach
47;SwoosieKurtz
47;TyneDaly
47;JacelynHolmes
47;TonyRandall
47;JamesRankin
47;RosalindChao
47;RitaMoreno
47;AnnickObonsawin
47;KateRodriguez
47;NickBujnak
47;BlakeMcGrath
47;NoahReid
47;TyroneSavage
47;SarahAnnKennedy
47;BrittMcKillip
47;EdBegleyJr.
47;RobbyBenson
47;CarolChanning
47;DomDeLuise
47;CindyWilliams
47;DanMarino
48;HughGrant
48;JamesFleet
48;SimonCallow
48;JohnHannah
48;KristinScottThomas
48;DavidBower
48;CharlotteColeman
48;AndieMacDowell
48;TimothyWalker
48;SaraCrowe
48;RonaldHerdman
48;ElspetGray
48;PhilipVoss
48;RupertVansittart
48;NicolaWalker
48;PaulStacey
48;SimonKunz
48;RowanAtkinson
48;RobinMcCaffrey
48;MichaelMears
48;KennethGriffith
48;DavidHaig
48;SophieThompson
48;CorinRedgrave
48;DonaldWeedon
48;NigelHastings
48;EmilyMorgan
48;AmandaMealing
48;MelissaKnatchbull
48;PollyKemp
48;AnnaChancellor
48;HannahTaylorGordon
48;BerniceStegers
48;RobertLang
48;JeremyKemp
48;RosalieCrutchley
48;KenDrury
48;StruanRodger
48;LucyHornak
48;RandallPaul
48;PatStarr
48;TimThomas
48;NevillePhillips
48;SusannaHamnett
48;JohnAbbott
48;RichardButler
48;DavidWright
48;RayUren
48;GordonBlackwell
48;RonGriffiths
48;RichardAllen
48;MarkJames
48;JasonBruer
48;SimonWallace
48;JasonMcDermid
48;BrynBurrows
48;PauletteIvory
48;MarkChapman
48;ChristineHewett
48;LewHooper
48;JulietteJames
48;DuncanKenworthy
48;DexterKoh
48;GuyStandeven
48;PhilipStone
49;DanielCraig
49;TomHardy
49;JamieForeman
49;SallyHawkins
49;BurnGorman
49;BrinleyGreen
49;GeorgeHarris
49;TamerHassan
49;ColmMeaney
49;MarcelIures
49;FrancisMagee
49;DimitriAndreas
49;KennethCranham
49;GarryTubbs
49;NathalieLunghi
49;MarvinBenoit
49;RabAffleck
49;DexterFletcher
49;SteveJohnShepherd
49;BenWhishaw
49;SiennaMiller
49;PaulOrchard
49;StephenWalters
49;LouisEmerick
49;DarrenHealy
49;MattRyan
49;IvanKaye
49;JasonFlemyng
49;BenBrazier
49;NeilFinnighan
49;MichaelGambon
49;BudgePrewitt
49;DonMcCorkindale
49;DraganMicanovic
49;JamesDodd
49;DarrenSeanEnright
49;JensenFreeman
49;SteveHooper
49;PhilipHoward
49;Kelly-MarieKerr
49;KinkyKerry
49;ArnoldMontey
49;PeterRnic
49;NickThomas-Webster
49;LucyWills
50;AamirKhan
50;SalmanKhan
50;RaveenaTandon
50;KarismaKapoor
50;PareshRawal
50;ShaktiKapoor
50;ShehzadKhan
50;VijuKhote
50;DevenVerma
50;Jagdeep
50;Mehmood
50;TikuTalsania
50;SureshBhagwat
50;HarishPatel
50;JavedKhan
50;AnandMishra
50;SanjayBatra
50;Govinda
50;JuhiChawla
51;CharlizeTheron
51;ChristinaRicci
51;BruceDern
51;LeeTergesen
51;AnnieCorley
51;PruittTaylorVince
51;MarcoSt.John
51;MarcMacaulay
51;ScottWilson
51;RusBlackwell
51;TimWare
51;StephanJones
51;BrettRice
51;KaitlinRiley
51;CreeIvey
51;CatherineMangan
51;MagdalenaManville
51;T.RobertPigott
51;RomondaShaver
51;GlennR.Wilder
51;ElaineStebbins
51;KaneHodder
51;ChristianStokes
51;LyllianBarcaski
51;NonaleeDavis
51;BubbaBaker
51;Al
51;Cannonball
51;ChadVaccarino
51;GeneR.Stephenson
51;JesseStern
51;BillBoylan
51;JimR.Coleman
51;ChandraLeigh
51;LoriMcDonald
51;AdamBrown
51;RobbChamberlain
51;EdDonovan
51;KhrisGibston
52;JenniferBeals
52;LeishaHailey
52;LaurelHolloman
52;MiaKirshner
52;KatherineMoennig
52;PamGrier
52;RachelShelley
52;DanielaSea
52;ErinDaniels
52;MarleeMatlin
52;RoseRollins
52;SarahShahi
52;DallasRoberts
52;PrestonCook
52;OliviaWindbiel
52;LaurenLeeSmith
52;CybillShepherd
52;JonWolfeNelson
52;KarinaLombard
52;EricMabius
52;JaneLynch
52;KateFrench
52;AlexandraHedison
52;BrianMarkinson
52;JaninaGavankar
52;MalayaRiveraDrew
52;AidanJarrar
52;EricLively
52;KristannaLoken
52;MeredithMcGeachie
52;HollandTaylor
52;MichaelTomlinson
52;ClementineFord
52;BruceDawson
52;JacksonAllan
52;StevenEckholdt
52;EileenBui
52;AliciaLeighWillis
52;ElizabethKeener
52;JudithMaxie
52;DarylShuttleworth
52;AlexFerris
52;AlanCumming
52;KellyLynch
52;RogerCross
52;MeiMelan?on
52;SimoneBailly
52;SusanHogan
52;KwesiAmeyaw
52;DanielleKremeniuk
53;EricRoberts
53;PhillipRhee
53;JamesEarlJones
53;SallyKirkland
53;ChrisPenn
53;JohnDye
53;DavidAgresta
53;TomEverett
53;LouiseFletcher
53;JohnP.Ryan
53;EdanGross
53;SimonRhee
53;MasterHeeIlCho
53;JamesLew
53;KenNagayama
53;MasterHoSikPak
53;DaeKyuChang
53;DianeMizrahi
53;CalBartlett
53;AhmadRashad
53;EdwardBunker
53;HelenFunai
53;EugeneChoe
53;BobTelford
53;RickyBarnard
53;DannyGibson
53;GregWilliams
53;DavidRody
53;SamanthaScully
53;AdrianneSachs
53;MelanieKinnaman
53;KaneHodder
53;SteveHulin
53;PeteAntico
53;WilliamH.BurtonJr.
53;SteveSantosusso
53;OrionMasters
53;MiriamEzra
53;JonathanStrauss
53;JefferyJagger
53;DavidPark
53;ChangParkKim
53;KwangJaeLee
53;MichaelE.Burgess
53;FabianCarrillo
53;TyraRene?Fuller
53;MyloIronbear
53;TonyMoya
54;NoelAppleby
54;AliAstin
54;SeanAstin
54;DavidAston
54;JohnBach
54;SeanBean
54;CateBlanchett
54;OrlandoBloom
54;BillyBoyd
54;SadwynBrophy
54;AlistairBrowning
54;MartonCsokas
54;RichardEdge
54;JasonFitch
54;BernardHill
54;IanHolm
54;BruceHopkins
54;IanHughes
54;LawrenceMakoare
54;IanMcKellen
54;BretMcKenzie
54;SarahMcLeod
54;MaisyMcLeod-Riera
54;DominicMonaghan
54;ViggoMortensen
54;JohnNoble
54;PaulNorell
54;MirandaOtto
54;BrucePhillips
54;ShaneRangi
54;JohnRhys-Davies
54;ToddRippon
54;ThomasRobins
54;AndySerkis
54;HarrySinclair
54;PeterTait
54;JoelTobeck
54;LivTyler
54;KarlUrban
54;StephenUre
54;HugoWeaving
54;DavidWenham
54;ElijahWood
54;AlanHoward
54;SalaBaker
54;RobertPollock
54;RossDuncan
54;PeteSmith
54;JedBrophy
54;LeeHartley
54;BillyJackson
54;KatieJackson
54;PhilGrieve
54;BradDourif
54;ChristopherLee
54;BruceSpence
54;JaneAbbott
54;GinoAcevedo
54;AidanBell
54;JarlBenzon
54;J?rnBenzon
54;LukeBurnyeat
54;RobertCatto
54;EmmaDeakin
54;MichaelElsworth
54;ClintElvy
54;ZoHartley
54;PeterJackson
54;SandroKopp
54;AndrewLesnie
54;JosephMika-Hunt
54;HenryMortensen
54;CraigParker
54;RickPorras
54;ChristianRivers
54;MichaelSemanick
54;HowardShore
54;JohnStephenson
54;RichardTaylor
54;RoydTolkien
55;LillianAdams
55;HerbertW.Ankrom
55;BryanAnthony
55;ChristinaApplegate
55;LindaAsuma
55;JasonBateman
55;VaheBejan
55;JoeBellan
55;SelmaBlair
55;ChelseaBond
55;AlexanderChance
55;JudithChapman
55;CharlieDell
55;RichardDenni
55;CameronDiaz
55;TimothyJ.Dodge
55;GeorgiaEngel
55;RickEvans
55;AnnE.Fields
55;MelanieH.Gassaway
55;JenniferGimenez
55;SienaGoines
55;MarcGoldsmith
55;FrankGrillo
55;ThomasJane
55;TriaKatz
55;CraigKvinsland
55;JohnLehr
55;LorenLester
55;EddieJ.Low
55;MasonLucero
55;OliviaLucero
55;GeorgeMaguire
55;MaryMahagian
55;JamesMangold
55;EddieMcClintock
55;JohnnyMessner
55;JillMiller
55;MitchMullany
55;ShannonMurphy
55;PhilipPavel
55;JohnBennettPerry
55;ParkerPosey
55;NancyPriddy
55;MannyRodriguez
55;MaxRosa
55;AndreaSabesin
55;JeanneSakata
55;HellenaTaylor
55;DavidNathanSchwartz
55;LindaStein
55;JonathonE.Stewart
55;ErikStolhanske
55;Stryker
55;DarnellSuttles
55;SybilDarrow
55;BrandenWilliams
55;DamonWilliams
55;DonWinston
55;KristofferRyanWinters
55;CyiaBatten
55;VictoriaBlackburn
55;GregBronson
55;CurtClendenin
55;RandiCole
55;SusanEngel
55;ChrisHawpe
55;StuartD.Johnson
55;LanceR.Jones
55;PuiFanLee
55;AnnieLore
55;JonathanPalmer
55;NancyM.Pimental
55;BeverlyPolcyn
55;JohnathonSchaech
55;KevinAlexanderStea
55;MikhailTank
55;BarryG.Thomas
55;CassieTownsend
55;KevinVila
55;ZacharyWoodlee
56;AmandaSchull
56;ChristineDunham
56;StephenStout
56;MaryannPlunkett
56;LauraHicks
56;BarbaraCaruso
56;JeffHayenga
56;ZoeSaldana
56;VictorAnthony
56;KarenShallo
56;CarloAlban
56;GiselleDaly
56;EthanStiefel
56;SusanMayPratt
56;ShakiemEvans
56;IliaKulik
56;SaschaRadetsky
56;PeterGallagher
56;DonnaMurphy
56;LisaLeGuillou
56;RobertMontano
56;MeganPepin
56;VictoriaBorn
56;KirkPeterson
56;JulieKent
56;DebraMonk
56;SandraBrown
56;ElizabethGaither
56;OksanaKonobeyeva
56;EkaterinaChtchelkanova
56;ElizabethHubbard
56;EionBailey
56;NancyMcDoniel
56;SandyHamilton
56;OlgaMerediz
56;ElvisCrespo
56;GiselleTcherniak
56;JamieBonelli
56;MickiPaley
56;RandyPearlstein
56;NancyHess
56;LovetteGeorge
56;PriscillaLopez
56;BrendaDenmark
56;WarrenCarlyle
56;MarciaJeanKurtz
56;KariThompson
56;AeshaAsh
56;SeanStewart
56;AshleyL.Anderson
56;JaredAngle
56;ErinBaiano
56;JenniferBalcerzak
56;EllenBar
56;TamaraBarden
56;SantGriaBello
56;DustinBrauneck
56;MelissaCabrera
56;MartineCiccone
56;ElenaDiner
56;NicoleEpstein
56;AlinaFaye
56;ElizabethFord
56;JasonFowler
56;KurtFroman
56;KyleFroman
56;DavenaGross
56;NataliaHaigler
56;CraigHall
56;StephenHanna
56;AdamHendrickson
56;PatrickHowell
56;RyanKelly
56;RebeccaKrohn
56;JessicaKusak
56;RyanLawrence
56;RiolamaLorenzo
56;StephanieLyons
56;DeannaMcBrearty
56;EleenaMelamed
56;JustinMorris
56;GillianMurphy
56;LauraPaulus
56;MattPitcher
56;JonathanPorretta
56;CarrieLeeRiggins
56;EmilieSchlegel
56;DavidSchneider
56;ChrissySchultz
56;AaronSeverini
56;KristinSloan
56;JonathanStafford
56;RyanStewart
56;JanieTaylor
56;PascaleVanKipnis
56;JamieWolf
56;JulioAgustin
56;JimBorstelmann
56;LiamBurke
56;ChrisDavis
56;NinaGoldman
56;ShannonHammonds
56;JackHayes
56;SeanMartinHingston
56;JoannHunter
56;ViolettaKlimczewska
56;KeriLee
56;StephanieMichels
56;LisaNafegar
56;MichaelODonnell
56;AngelaPiccinni
56;MimiQuillin
56;JohnMichaelSchert
56;LisaShriver
56;ScottTaylor
56;EndalynTaylor-Shellman
56;RockerVerastique
56;RobertWersinger
56;JessieWard
56;JenniferAlexander
56;AngelaAli
56;DerekAmbrosi
56;DarBillingham
56;SkyhAlvesterBlack
56;EmilyJohnson
56;Kordelia
56;LuisJoseLopez
56;MarkOtt
56;ChrisRivaro
56;MauricioSanchez
56;ScottieThompson
56;AmishaVeda
57;TheNotoriousB.I.G.
57;TupacShakur
57;NickBroomfield
57;RussellPoole
57;DonaldHicken
57;BillyGarland
57;ChicoDelVec
57;VolettaWallace
57;MopremeShakur
57;KevinHackie
57;ReggieWrightSr.
57;FrankAlexander
57;SoniaFlores
57;MarshallBigtower
57;DonSeabold
57;MarkHyland
57;LilCease
57;GeneDeal
57;MarionSugeKnight
57;JoeClair
57;SeanDiddyCombs
57;KidadaJones
57;RafaelPerez
57;DanQuayle
57;AfeniShakur
57;SnoopDogg
57;MikeTyson
57;CraigJ.Williams
58;GabriellaLewis
58;JunichiKanemaru
58;SanaeKobayashi
58;JasonGriffith
58;SuzanneGoldish
58;Ry?Hirohashi
58;LisaOrtiz
58;TaekoKawata
58;AmyPalant
58;RebeccaHonig
58;BinShimada
58;MikePollock
58;DarrenDunstan
58;AndrewRannells
58;SayakaAoki
58;ChikaoOhtsuka
58;KenYamaguchi
58;DanGreen
58;NobutoshiCanna
58;JerryLobozzo
58;AmyBirnbaum
58;KathleenDelaney
58;YumikoKobayashi
58;NaokiImamura
58;RumiOchiai
58;TedLewis
58;YukaShioyama
58;Kujira
58;MeganHollingshead
58;TomohisaAs?
58;GregoryAbbey
58;NaomiShind?
58;KerryWilliams
58;EtsukoKozakura
58;MichioNakao
58;YukariHikida
58;OliverWyman
58;K?jiYusa
58;JenniferC.Johnson
58;RachaelLillis
58;JamesCarterCathcart
58;SouichirouTanaka
58;K?jiHaramaki
58;MattHoverman
58;NorikoHidaka
58;J?jiNakata
58;ChristopherCollet
58;DavidLapkin
58;KumikoIzumi
58;HiroomiSugino
59;DanielValdez
59;EdwardJamesOlmos
59;CharlesAidman
59;TyneDaly
59;JohnAnderson
59;AbelFranco
59;MikeGomez
59;AlmaMartinez
59;FrancisX.McCarthy
59;LupeOntiveros
59;EdPeck
59;RobertPhalen
59;TonyPlana
59;RosePortillo
59;MarcoRodr–guez
59;KellyWard
59;HelenaAndreyko
59;BobBasso
59;DarleneBryan
59;BernadetteColognne
59;MiguelDelgado
59;RobertaDelgado
59;AnacaniEcheverria
59;HammamShafie
59;HoneyGarcia
59;JamesHogan
59;LauraLeyva
59;SalLopez
59;LuisManuel
59;KimMiyori
59;?ngelaMoya
59;BerthaE.Oropeza
59;JeffReynolds
59;JuanR–os
59;GregRosatti
59;NancySalis
59;CandiceL.Silva
59;GenoSilva
59;KurtwoodSmith
59;DennisStewart
59;DukeStroud
59;JudySusman
59;JonThomas
59;LewisWhitlock
59;AntoinetteYuskis
59;RobertBeltran
59;AlmaBeltran
59;JulioMedina
59;DianeRodriguez
59;SocorroValdez
59;MichaelSantiago
60;MarcoLeonardi
60;LumiCavazos
60;ReginaTorn?
60;MarioIv?nMart–nez
60;AdaCarrasco
60;YareliArizmendi
60;ClaudetteMaill?
60;PilarAranda
60;FarnesiodeBernal
60;Joaqu–nGarrido
60;RodolfoArias
60;MargaritaIsabel
60;SandraArau
60;Andr?sGarc–aJr.
60;ReginoHerrera
60;GenaroAguirre
60;DavidOstrosky
60;Br–gidaAlexander
60;AmadoRam–rez
60;ArceliaRam–rez
60;SocorroRodr–guez
60;RafaelGarc–aZuazua
60;RafaelGarc–aZuazuaJr.
60;EdurneBallesteros
60;MelisaMares
60;GabrielaCanudas
60;NataliaDelaFuente
60;BeatrizEl–as
60;RodolfoMej–a
60;RicardoM.Kaplan
60;JaimeR.Rodr–guez
60;OsvaldoMart–nez
60;JavierMares
60;MiguelMares
60;JorgeVizales
60;OrquestaDeR.Lombra
60;ArtemioCruz
60;Simon
60;Chester
60;MelisaNickliff
60;MaryBethAwyer
60;DavidMcKinney
60;RyanManti
60;BoHatch
60;AlfredoP.DeTejada
60;GabrielaP.DeTejada
60;StaceyAshabranner
60;TeresaRoss
60;SusanaGarciaC.
60;BillyJagnes
60;K.Wickliff
60;FuneKohlman
60;HaydeJ.Rodriguez
60;MariaH.Pineda
60;EstelaLopezR.
60;LorenaVillarreal
60;IndiraS?nchez
60;SoniaRuiz
60;MariaR.Flores
60;LizetMartinez
60;VictorM.Gomez
60;JoseF.Lopez
60;RobertoD–az
60;JuanA.Ramos
60;JaimeJ.Maartinez
60;TeodoroBastida
60;JesusAguilar
60;MaxGeturino
60;AngelSierra
60;FranciscoRomero
60;LuisA.Muùoz
60;Jos?MiguelGarc–a
60;MarioVasquez
60;JoseA.Hernandez
60;RogelioCornejo
60;JuanMurillo
